Name,TID,TID_DESCR,IsPlayerShip,Rarity,Icon,PassiveAbility,HydroUsePct,UnlockPrices,UnlockXP,ModuleSlots,MaxForwardSpeed,MaxForwardSpeedAchieveSecFP,SlowdownDistance,MaxRotateSpeedFP,MaxRotateSpeedAchieveSecFP,StartReducingRotateSpeedAngle,MaxHealth,Model,TurretPos,TurretAnglesFP,sfx_startengine,sfx_stopengine,sfx_enginerunning,sfx_destroy,TriangleBounds,CustomTurretDPS,SpecialArea
Artemis,TID_BS_ARTEMIS,TID_BS_ARTEMIS_DESCR,1,,player_portrait01,0,60,0,0,4,650,1200,600,120000,500,20,3000,battleship_Artemis,0!800!-388!120!388!120,0!90000!-90000,sfx_battleship_engine_flight_start,sfx_battleship_engine_flight_end,sfx_battleship_engine_flight_loop,sfx_battleship_jump_out,-162!984!-430!208!-408!-313!-162!984!-408!-313!-193!-982!-162!984!-193!-982!156!-986!-162!984!156!-986!402!-317!-162!984!402!-317!395!200!-162!984!395!200!162!979,,
,,,,,,,,20,10,,,,,,,,3300,,,,,,,,,,
,,,,,,,,40,20,,,,,,,,3630,,,,,,,,,,
,,,,,,,,80,50,,,,,,,,3993,,,,,,,,,,
,,,,,,,,160,80,,,,,,,,4392,,,,,,,,,,
,,,,,,,,300,120,,,,,,,,4831,,,,,,,,,,
,,,,,,,,600,150,,,,,,,,5314,,,,,,,,,,
,,,,,,,,1200,200,,,,,,,,5845,,,,,,,,,,
,,,,,,,,2000,300,,,,,,,,6429,,,,,,,,,,
,,,,,,,,3000,400,,,,,,,,7071,,,,,,,,,,
Apollo,TID_BS_APOLLO,TID_BS_APOLLO_DESCR,1,,player_portrait20,1,90,0,0,6,500,2500,800,60000,500,20,5000,battleship_Apollo,0!1015!-245!725!245!725!-245!-350!245!-350!0!-888,0!90000!-90000!90000!-90000!180000,sfx_battleship_engine_flight_start,sfx_battleship_engine_flight_end,sfx_battleship_engine_flight_loop,sfx_battleship_jump_out,-223!1104!-398!-590!-204!-1228!-223!1104!-204!-1228!213!-1228!-223!1104!213!-1228!393!-597!-223!1104!393!-597!182!1108,,
