Name,Model,SortLayer,Radius,OBB,MoveScript,MaxHealth,ReduceAOEDamage,MaxForwardSpeed,MaxForwardSpeedAchieveSecFP,TargetInRangeDecelerateFactor,MaxRotateSpeedFP,MaxRotateSpeedAchieveSecFP,SpeedWhenFacingAwayFromTarget,FacingAwayFromTargetAngle,StartReducingRotateSpeedAngle,PrimaryWeapon,SecondaryWeapon,SelfDestructDamage,IsStealth,TargetsBS,TurretPos,PushLayer,DartSpeedStagesMs,DartSpeeds,LifetimeMs,HydroBoostMs,HydroAmtFP,AttachedEffect,DeathSpawnFx,RestoreFighterHealthPct,ImpactFx,sfx_destroy,sfx_launchAnim
Firefly,fighter_Firefly,4,120,,1,40,,800,400,8,500000,100,50,80,25,FireflyBattery,,,,,91!-32!-91!-32,,,,,,,,,,,sfx_small_explosion_01,
,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrow,fighter_Arrow,3,180,,1,100,,960,600,8,250000,100,50,80,25,ArrowBattery,,,,1,0!200,,,,,,,,,,,sfx_small_explosion_02,
,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interceptor,fighter_Interceptor,2,200,80!200,1,800,,700,2000,6,90000,500,30,60,25,InterceptorBattery,,,,,110!0!-110!0!145!-30!-145!-30,2,,,,,,,,,,sfx_small_explosion_03,
,,,,,,880,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,968,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1170,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1287,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1415,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1556,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1711,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1882,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titan,fighter_Titan,0,300,100!330,1,2800,,350,2000,2,30000,800,30,60,30,TitanBattery,,,,,,3,,,,,,,,,,sfx_large_explosion_03,
,,,,,,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3388,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3726,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4098,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4507,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4957,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5452,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5997,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6596,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost,fighter_Ghost,1,170,,1,600,,450,1500,6,90000,500,30,60,25,GhostBattery,,,1,,,2,,,,,,,,,,sfx_small_explosion_04,
,,,,,,660,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,726,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,798,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,877,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,964,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1166,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1282,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1410,,,,,,,,,,,,,,,,,,,,,,,,,,,
DartLauncher,fighter_DartLauncher,3,160,,1,500,,530,2500,6,90000,500,30,60,25,DartLauncher,,,,1,,2,,,,,,,,,,sfx_small_explosion_05,
,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,665,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,731,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,804,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,884,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,972,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1175,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclops,fighter_Cyclops,,300,80!300,1,2500,,450,1200,6,90000,500,30,60,25,Laser,,,,,0!300,3,,,,,,,,,,sfx_large_explosion_02,
,,,,,,2750,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3025,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3327,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3659,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4426,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4868,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5354,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5889,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bomber,fighter_Bomber,2,200,,1,300,,530,500,6,70000,500,30,60,25,Bomb,,,,,,2,,,,,,,,,,sfx_small_explosion_06,
,,,,,,330,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,363,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,399,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,438,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,481,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,529,,,,,,,,,,,,,,,,,,,,,,,,,,,
