Name,Radius,InitializeTimeMs,InitializeTimeMinMs,InitializeTimePer1kDistanceMs,LifetimeMs,DamagePerSecOrOneOff,UpdateAffectedObjectsPeriodMs,ShipSpawned,ShipSpawnPeriodMs,CustomEffect,CustomEffectStrength,TargetsFighters,TargetsBS,TargetEnemy,TargetFriendly,Model,sfx_spawn
MeteorShower,1500,1000,,,1000,200,1,,,,,1,1,1,,effectAreaMeteorShower,sfx_meteors_attack
,,,,,,220,,,,,,,,,,,
,,,,,,242,,,,,,,,,,,
,,,,,,266,,,,,,,,,,,
,,,,,,292,,,,,,,,,,,
,,,,,,321,,,,,,,,,,,
,,,,,,353,,,,,,,,,,,
,,,,,,388,,,,,,,,,,,
,,,,,,426,,,,,,,,,,,
,,,,,,468,,,,,,,,,,,
IonBlast,1200,2000,,,1000,1600,1,,,,,1,1,1,,effectAreaIonBlast,
,,,,,,1760,,,,,,,,,,,
,,,,,,1936,,,,,,,,,,,
,,,,,,2129,,,,,,,,,,,
,,,,,,2341,,,,,,,,,,,
,,,,,,2575,,,,,,,,,,,
,,,,,,2832,,,,,,,,,,,
,,,,,,3115,,,,,,,,,,,
,,,,,,3426,,,,,,,,,,,
,,,,,,3768,,,,,,,,,,,
NuclearBomb,900,,10000,1500,,4000,1,,,,,1,1,1,,effectAreaNuclearBomb,
,,,,,,4400,,,,,,,,,,,
,,,,,,4840,,,,,,,,,,,
,,,,,,5324,,,,,,,,,,,
,,,,,,5856,,,,,,,,,,,
,,,,,,6441,,,,,,,,,,,
,,,,,,7085,,,,,,,,,,,
,,,,,,7793,,,,,,,,,,,
,,,,,,8572,,,,,,,,,,,
,,,,,,9429,,,,,,,,,,,
BLSDamage,2000,,,,600000,160,500,,,,,,1,1,1,effectAreaHexDamage,
Heal,1000,,,,10000,-30,500,,,,,1,1,,1,AreaHeal,
,,,,,,-33,,,,,,,,,,,
,,,,,,-37,,,,,,,,,,,
,,,,,,-41,,,,,,,,,,,
,,,,,,-46,,,,,,,,,,,
,,,,,,-51,,,,,,,,,,,
,,,,,,-57,,,,,,,,,,,
